

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Dec 29 15:34:43 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1933
  3732  06AA  0BC9               	decfsz	_mTouch_delayCount& (0+127),f	;#
  3733  06AB  2E99               	goto	($+-1)	;#
  3734  06AC  0021               	banksel	157	;#
  3735  06AD  3029               	movlw	41	;#
  3736  06AE  1480               	bsf	0,1	;#
  3737  06AF  009D               	movwf	29	;#
  3738  06B0  0020               	banksel	_mTouch_delayCount	;#
  3739  06B1  3005               	movlw	5	;#
  3740  06B2  00C9               	movwf	_mTouch_delayCount& (0+127)	;#
  3741  06B3  0BC9               	decfsz	_mTouch_delayCount& (0+127),f	;#
  3742  06B4  2E99               	goto	($+-1)	;#
  3743  06B5  0021               	banksel	157	;#
  3744  06B6  149D               	bsf	29,1	;#
  3745  06B7  0000               	nop	;#
  3746  06B8  1481               	bsf	1,1	;#
  3747  06B9  1080               	bcf	0,1	;#
  3748  06BA  0008               	return
  3749  06BB                     __end_of_mTouch_ScanA_3:	
  3750                           
  3751                           	psect	text608
  3752  06BB                     __ptext608:	
  3753 ;; =============== function _mTouch_ScanA_3 ends ============
  3754                           
  3755                           
  3756 ;; *************** function _mTouch_ScanA_2 *****************
  3757 ;; Defined at:
  3758 ;;		line 520 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  3759 ;; Parameters:    Size  Location     Type
  3760 ;;		None
  3761 ;; Auto vars:     Size  Location     Type
  3762 ;;		None
  3763 ;; Return value:  Size  Location     Type
  3764 ;;		None               void
  3765 ;; Registers used:
  3766 ;;		None
  3767 ;; Tracked objects:
  3768 ;;		On entry : 1F/0
  3769 ;;		On exit  : 0/0
  3770 ;;		Unchanged: FFE00/0
  3771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3772 ;;      Params:         0       0       0       0
  3773 ;;      Locals:         0       0       0       0
  3774 ;;      Temps:          0       0       0       0
  3775 ;;      Totals:         0       0       0       0
  3776 ;;Total ram usage:        0 bytes
  3777 ;; Hardware stack levels used:    1
  3778 ;; This function calls:
  3779 ;;		Nothing
  3780 ;; This function is called by:
  3781 ;;		_mTouch_Scan
  3782 ;; This function uses a non-reentrant model
  3783 ;;
  3784  06BB                     _mTouch_ScanA_2:	
  3785                           
  3786                           ; Regs used in _mTouch_ScanA_2: []
  3787  06BB  0022               	banksel	269	;#
  3788  06BC  158D               	bsf	13,3	;#
  3789  06BD  0021               	banksel	157	;#
  3790  06BE  3025               	movlw	37	;#
  3791  06BF  009D               	movwf	29	;#
  3792  06C0  300D               	movlw	13	;#
  3793  06C1  0086               	movwf	6	;#
  3794  06C2  3001               	movlw	1	;#
  3795  06C3  0087               	movwf	7	;#
  3796  06C4  308D               	movlw	141	;#
  3797  06C5  0084               	movwf	4	;#
  3798  06C6  3000               	movlw	0	;#
  3799  06C7  0085               	movwf	5	;#
  3800  06C8  0020               	banksel	_mTouch_delayCount	;#
  3801  06C9  3005               	movlw	5	;#
  3802  06CA  00C9               	movwf	_mTouch_delayCount& (0+127)	;#
  3803  06CB  0BC9               	decfsz	_mTouch_delayCount& (0+127),f	;#
  3804  06CC  2EBA               	goto	($+-1)	;#
  3805  06CD  0021               	banksel	157	;#
  3806  06CE  3031               	movlw	49	;#
  3807  06CF  1400               	bsf	0,0	;#
  3808  06D0  009D               	movwf	29	;#
  3809  06D1  0020               	banksel	_mTouch_delayCount	;#
  3810  06D2  3005               	movlw	5	;#
  3811  06D3  00C9               	movwf	_mTouch_delayCount& (0+127)	;#
  3812  06D4  0BC9               	decfsz	_mTouch_delayCount& (0+127),f	;#
  3813  06D5  2EBA               	goto	($+-1)	;#
  3814  06D6  0021               	banksel	157	;#
  3815  06D7  149D               	bsf	29,1	;#
  3816  06D8  0000               	nop	;#
  3817  06D9  1401               	bsf	1,0	;#
  3818  06DA  1000               	bcf	0,0	;#
  3819  06DB  0008               	return
  3820  06DC                     __end_of_mTouch_ScanA_2:	
  3821                           
  3822                           	psect	text609
  3823  06DC                     __ptext609:	
  3824 ;; =============== function _mTouch_ScanA_2 ends ============
  3825                           
  3826                           
  3827 ;; *************** function _mTouch_ScanA_1 *****************
  3828 ;; Defined at:
  3829 ;;		line 517 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  3830 ;; Parameters:    Size  Location     Type
  3831 ;;		None
  3832 ;; Auto vars:     Size  Location     Type
  3833 ;;		None
  3834 ;; Return value:  Size  Location     Type
  3835 ;;		None               void
  3836 ;; Registers used:
  3837 ;;		None
  3838 ;; Tracked objects:
  3839 ;;		On entry : 1F/0
  3840 ;;		On exit  : 0/0
  3841 ;;		Unchanged: FFE00/0
  3842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3843 ;;      Params:         0       0       0       0
  3844 ;;      Locals:         0       0       0       0
  3845 ;;      Temps:          0       0       0       0
  3846 ;;      Totals:         0       0       0       0
  3847 ;;Total ram usage:        0 bytes
  3848 ;; Hardware stack levels used:    1
  3849 ;; This function calls:
  3850 ;;		Nothing
  3851 ;; This function is called by:
  3852 ;;		_mTouch_Scan
  3853 ;; This function uses a non-reentrant model
  3854 ;;
  3855  06DC                     _mTouch_ScanA_1:	
  3856                           
  3857                           ; Regs used in _mTouch_ScanA_1: []
  3858  06DC  0022               	banksel	269	;#
  3859  06DD  160D               	bsf	13,4	;#
  3860  06DE  0021               	banksel	157	;#
  3861  06DF  302D               	movlw	45	;#
  3862  06E0  009D               	movwf	29	;#
  3863  06E1  300D               	movlw	13	;#
  3864  06E2  0086               	movwf	6	;#
  3865  06E3  3001               	movlw	1	;#
  3866  06E4  0087               	movwf	7	;#
  3867  06E5  308D               	movlw	141	;#
  3868  06E6  0084               	movwf	4	;#
  3869  06E7  3000               	movlw	0	;#
  3870  06E8  0085               	movwf	5	;#
  3871  06E9  0020               	banksel	_mTouch_delayCount	;#
  3872  06EA  3005               	movlw	5	;#
  3873  06EB  00C9               	movwf	_mTouch_delayCount& (0+127)	;#
  3874  06EC  0BC9               	decfsz	_mTouch_delayCount& (0+127),f	;#
  3875  06ED  2EDB               	goto	($+-1)	;#
  3876  06EE  0021               	banksel	157	;#
  3877  06EF  3025               	movlw	37	;#
  3878  06F0  1580               	bsf	0,3	;#
  3879  06F1  009D               	movwf	29	;#
  3880  06F2  0020               	banksel	_mTouch_delayCount	;#
  3881  06F3  3005               	movlw	5	;#
  3882  06F4  00C9               	movwf	_mTouch_delayCount& (0+127)	;#
  3883  06F5  0BC9               	decfsz	_mTouch_delayCount& (0+127),f	;#
  3884  06F6  2EDB               	goto	($+-1)	;#
  3885  06F7  0021               	banksel	157	;#
  3886  06F8  149D               	bsf	29,1	;#
  3887  06F9  0000               	nop	;#
  3888  06FA  1581               	bsf	1,3	;#
  3889  06FB  1180               	bcf	0,3	;#
  3890  06FC  0008               	return
  3891  06FD                     __end_of_mTouch_ScanA_1:	
  3892                           
  3893                           	psect	text610
  3894  06FD                     __ptext610:	
  3895 ;; =============== function _mTouch_ScanA_1 ends ============
  3896                           
  3897                           
  3898 ;; *************** function _mTouch_ScanA_0 *****************
  3899 ;; Defined at:
  3900 ;;		line 514 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  3901 ;; Parameters:    Size  Location     Type
  3902 ;;		None
  3903 ;; Auto vars:     Size  Location     Type
  3904 ;;		None
  3905 ;; Return value:  Size  Location     Type
  3906 ;;		None               void
  3907 ;; Registers used:
  3908 ;;		None
  3909 ;; Tracked objects:
  3910 ;;		On entry : 1F/0
  3911 ;;		On exit  : 0/0
  3912 ;;		Unchanged: FFE00/0
  3913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3914 ;;      Params:         0       0       0       0
  3915 ;;      Locals:         0       0       0       0
  3916 ;;      Temps:          0       0       0       0
  3917 ;;      Totals:         0       0       0       0
  3918 ;;Total ram usage:        0 bytes
  3919 ;; Hardware stack levels used:    1
  3920 ;; This function calls:
  3921 ;;		Nothing
  3922 ;; This function is called by:
  3923 ;;		_mTouch_Scan
  3924 ;; This function uses a non-reentrant model
  3925 ;;
  3926  06FD                     _mTouch_ScanA_0:	
  3927                           
  3928                           ; Regs used in _mTouch_ScanA_0: []
  3929  06FD  0022               	banksel	269	;#
  3930  06FE  150D               	bsf	13,2	;#
  3931  06FF  0021               	banksel	157	;#
  3932  0700  3021               	movlw	33	;#
  3933  0701  009D               	movwf	29	;#
  3934  0702  300D               	movlw	13	;#
  3935  0703  0086               	movwf	6	;#
  3936  0704  3001               	movlw	1	;#
  3937  0705  0087               	movwf	7	;#
  3938  0706  308D               	movlw	141	;#
  3939  0707  0084               	movwf	4	;#
  3940  0708  3000               	movlw	0	;#
  3941  0709  0085               	movwf	5	;#
  3942  070A  0020               	banksel	_mTouch_delayCount	;#
  3943  070B  3005               	movlw	5	;#
  3944  070C  00C9               	movwf	_mTouch_delayCount& (0+127)	;#
  3945  070D  0BC9               	decfsz	_mTouch_delayCount& (0+127),f	;#
  3946  070E  2EFC               	goto	($+-1)	;#
  3947  070F  0021               	banksel	157	;#
  3948  0710  302D               	movlw	45	;#
  3949  0711  1600               	bsf	0,4	;#
  3950  0712  009D               	movwf	29	;#
  3951  0713  0020               	banksel	_mTouch_delayCount	;#
  3952  0714  3005               	movlw	5	;#
  3953  0715  00C9               	movwf	_mTouch_delayCount& (0+127)	;#
  3954  0716  0BC9               	decfsz	_mTouch_delayCount& (0+127),f	;#
  3955  0717  2EFC               	goto	($+-1)	;#
  3956  0718  0021               	banksel	157	;#
  3957  0719  149D               	bsf	29,1	;#
  3958  071A  0000               	nop	;#
  3959  071B  1601               	bsf	1,4	;#
  3960  071C  1200               	bcf	0,4	;#
  3961  071D  0008               	return
  3962  071E                     __end_of_mTouch_ScanA_0:	
  3963                           
  3964                           	psect	text611
  3965  071E                     __ptext611:	
  3966 ;; =============== function _mTouch_ScanA_0 ends ============
  3967                           
  3968                           
  3969 ;; *************** function _mTouch_ScanA_4 *****************
  3970 ;; Defined at:
  3971 ;;		line 526 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  3972 ;; Parameters:    Size  Location     Type
  3973 ;;		None
  3974 ;; Auto vars:     Size  Location     Type
  3975 ;;		None
  3976 ;; Return value:  Size  Location     Type
  3977 ;;		None               void
  3978 ;; Registers used:
  3979 ;;		None
  3980 ;; Tracked objects:
  3981 ;;		On entry : 1F/0
  3982 ;;		On exit  : 0/0
  3983 ;;		Unchanged: FFE00/0
  3984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3985 ;;      Params:         0       0       0       0
  3986 ;;      Locals:         0       0       0       0
  3987 ;;      Temps:          0       0       0       0
  3988 ;;      Totals:         0       0       0       0
  3989 ;;Total ram usage:        0 bytes
  3990 ;; Hardware stack levels used:    1
  3991 ;; This function calls:
  3992 ;;		Nothing
  3993 ;; This function is called by:
  3994 ;;		_mTouch_Scan
  3995 ;; This function uses a non-reentrant model
  3996 ;;
  3997  071E                     _mTouch_ScanA_4:	
  3998                           
  3999                           ; Regs used in _mTouch_ScanA_4: []
  4000  071E  0022               	banksel	269	;#
  4001  071F  148D               	bsf	13,1	;#
  4002  0720  0021               	banksel	157	;#
  4003  0721  3029               	movlw	41	;#
  4004  0722  009D               	movwf	29	;#
  4005  0723  300D               	movlw	13	;#
  4006  0724  0086               	movwf	6	;#
  4007  0725  3001               	movlw	1	;#
  4008  0726  0087               	movwf	7	;#
  4009  0727  308D               	movlw	141	;#
  4010  0728  0084               	movwf	4	;#
  4011  0729  3000               	movlw	0	;#
  4012  072A  0085               	movwf	5	;#
  4013  072B  0020               	banksel	_mTouch_delayCount	;#
  4014  072C  3005               	movlw	5	;#
  4015  072D  00C9               	movwf	_mTouch_delayCount& (0+127)	;#
  4016  072E  0BC9               	decfsz	_mTouch_delayCount& (0+127),f	;#
  4017  072F  2F1D               	goto	($+-1)	;#
  4018  0730  0021               	banksel	157	;#
  4019  0731  3021               	movlw	33	;#
  4020  0732  1500               	bsf	0,2	;#
  4021  0733  009D               	movwf	29	;#
  4022  0734  0020               	banksel	_mTouch_delayCount	;#
  4023  0735  3005               	movlw	5	;#
  4024  0736  00C9               	movwf	_mTouch_delayCount& (0+127)	;#
  4025  0737  0BC9               	decfsz	_mTouch_delayCount& (0+127),f	;#
  4026  0738  2F1D               	goto	($+-1)	;#
  4027  0739  0021               	banksel	157	;#
  4028  073A  149D               	bsf	29,1	;#
  4029  073B  0000               	nop	;#
  4030  073C  1501               	bsf	1,2	;#
  4031  073D  1100               	bcf	0,2	;#
  4032  073E  0008               	return
  4033  073F                     __end_of_mTouch_ScanA_4:	
  4034                           
  4035                           	psect	text616
  4036  0558                     __ptext616:	
  4037 ;; =============== function _mTouch_WaitForGoDone ends ============
  4038                           
  4039                           
  4040 ;; *************** function _IchLeds *****************
  4041 ;; Defined at:
  4042 ;;		line 194 in file "ICH-LR-HR.C"
  4043 ;; Parameters:    Size  Location     Type
  4044 ;;		None
  4045 ;; Auto vars:     Size  Location     Type
  4046 ;;		None
  4047 ;; Return value:  Size  Location     Type
  4048 ;;		None               void
  4049 ;; Registers used:
  4050 ;;		wreg, status,2, status,0
  4051 ;; Tracked objects:
  4052 ;;		On entry : 1F/0
  4053 ;;		On exit  : 1D/0
  4054 ;;		Unchanged: FFE00/0
  4055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4056 ;;      Params:         0       0       0       0
  4057 ;;      Locals:         0       0       0       0
  4058 ;;      Temps:          0       0       0       0
  4059 ;;      Totals:         0       0       0       0
  4060 ;;Total ram usage:        0 bytes
  4061 ;; Hardware stack levels used:    1
  4062 ;; This function calls:
  4063 ;;		Nothing
  4064 ;; This function is called by:
  4065 ;;		_ISR
  4066 ;; This function uses a non-reentrant model
  4067 ;;
  4068  0558                     _IchLeds:	
  4069  0558  3014               	movlw	20
  4070                           
  4071                           ;ICH-LR-HR.C: 195: LedPwmCount++;
  4072                           
  4073                           ; Regs used in _IchLeds: [wreg+status,2+status,0]
  4074  0559  0AFC               	incf	_LedPwmCount,f
  4075                           
  4076                           ;ICH-LR-HR.C: 196: if(LedPwmCount>=20){
  4077  055A  027C               	subwf	_LedPwmCount,w
  4078  055B  1803               	btfsc	3,0
  4079                           
  4080                           ;ICH-LR-HR.C: 197: LedPwmCount=0;
  4081  055C  01FC               	clrf	_LedPwmCount
  4082                           
  4083                           ;ICH-LR-HR.C: 198: }
  4084                           ;ICH-LR-HR.C: 200: if ((LedPwmCount <= 1) && led_enable){
  4085  055D  3002               	movlw	2
  4086  055E  027C               	subwf	_LedPwmCount,w
  4087  055F  1C03               	btfss	3,0
  4088  0560  1F7A               	btfss	_led_enable/(0+8),_led_enable& (0+7)
  4089  0561  2D81               	goto	i1l1915
  4090                           
  4091                           ;ICH-LR-HR.C: 201: LATB7 = LATC4 = LATC6 = LATC5 = LATC3 = 1;
  4092  0562  0022               	movlb	2	; select bank2
  4093  0563  158E               	bsf	14,3
  4094  0564  1D8E               	btfss	14,3
  4095  0565  2D69               	goto	u128_20
  4096  0566  0022               	movlb	2	; select bank2
  4097  0567  168E               	bsf	14,5
  4098  0568  2D6B               	goto	u129_24
  4099  0569                     u128_20:	
  4100  0569  0022               	movlb	2	; select bank2
  4101  056A  128E               	bcf	14,5
  4102  056B                     u129_24:	
  4103  056B  1E8E               	btfss	14,5
  4104  056C  2D70               	goto	u129_20
  4105  056D  0022               	movlb	2	; select bank2
  4106  056E  170E               	bsf	14,6
  4107  056F  2D72               	goto	u130_24
  4108  0570                     u129_20:	
  4109  0570  0022               	movlb	2	; select bank2
  4110  0571  130E               	bcf	14,6
  4111  0572                     u130_24:	
  4112  0572  1F0E               	btfss	14,6
  4113  0573  2D77               	goto	u130_20
  4114  0574  0022               	movlb	2	; select bank2
  4115  0575  160E               	bsf	14,4
  4116  0576  2D79               	goto	u131_24
  4117  0577                     u130_20:	
  4118  0577  0022               	movlb	2	; select bank2
  4119  0578  120E               	bcf	14,4
  4120  0579                     u131_24:	
  4121  0579  1E0E               	btfss	14,4
  4122  057A  2D7E               	goto	u131_20
  4123  057B  0022               	movlb	2	; select bank2
  4124  057C  178D               	bsf	13,7
  4125  057D  0008               	return
  4126  057E                     u131_20:	
  4127  057E  0022               	movlb	2	; select bank2
  4128  057F  138D               	bcf	13,7
  4129                           
  4130                           ;ICH-LR-HR.C: 202: }
  4131  0580  0008               	return
  4132  0581                     i1l1915:	
  4133                           
  4134                           ;ICH-LR-HR.C: 203: else{
  4135                           ;ICH-LR-HR.C: 204: if (!Key_LED.oneBit.PROpen || !led_enable){
  4136  0581  1C7B               	btfss	_Key_LED,0
  4137  0582  2D85               	goto	i1l1919
  4138  0583  1B7A               	btfsc	_led_enable/(0+8),_led_enable& (0+7)
  4139  0584  2D87               	goto	i1l1917
  4140  0585                     i1l1919:	
  4141                           
  4142                           ;ICH-LR-HR.C: 205: LATB7 = 0;
  4143  0585  0022               	movlb	2	; select bank2
  4144  0586  138D               	bcf	13,7
  4145  0587                     i1l1917:	
  4146                           
  4147                           ;ICH-LR-HR.C: 206: }
  4148                           ;ICH-LR-HR.C: 207: if (!Key_LED.oneBit.PRClose || !led_enable){
  4149  0587  1CFB               	btfss	_Key_LED,1
  4150  0588  2D8B               	goto	i1l1922
  4151  0589  1B7A               	btfsc	_led_enable/(0+8),_led_enable& (0+7)
  4152  058A  2D8D               	goto	i1l1920
  4153  058B                     i1l1922:	
  4154                           
  4155                           ;ICH-LR-HR.C: 208: LATC4 = 0;
  4156  058B  0022               	movlb	2	; select bank2
  4157  058C  120E               	bcf	14,4
  4158  058D                     i1l1920:	
  4159                           
  4160                           ;ICH-LR-HR.C: 209: }
  4161                           ;ICH-LR-HR.C: 210: if (!Key_LED.oneBit.Heat || !led_enable || (LedPwmCount > heatLedInte
      +                          nsity)){
  4162  058D  197B               	btfsc	_Key_LED,2
  4163  058E  1F7A               	btfss	_led_enable/(0+8),_led_enable& (0+7)
  4164  058F  2D95               	goto	i1l1925
  4165  0590  087C               	movf	_LedPwmCount,w
  4166  0591  0020               	movlb	0	; select bank0
  4167  0592  0246               	subwf	_heatLedIntensity,w
  4168  0593  1803               	skipnc
  4169  0594  2D97               	goto	i1l1923
  4170  0595                     i1l1925:	
  4171                           
  4172                           ;ICH-LR-HR.C: 211: LATC6 = 0;
  4173  0595  0022               	movlb	2	; select bank2
  4174  0596  130E               	bcf	14,6
  4175  0597                     i1l1923:	
  4176                           
  4177                           ;ICH-LR-HR.C: 212: }
  4178                           ;ICH-LR-HR.C: 213: if (!Key_LED.oneBit.Massage || !led_enable || (LedPwmCount > massageL
      +                          edIntensity)){
  4179  0597  19FB               	btfsc	_Key_LED,3
  4180  0598  1F7A               	btfss	_led_enable/(0+8),_led_enable& (0+7)
  4181  0599  2D9F               	goto	i1l1928
  4182  059A  087C               	movf	_LedPwmCount,w
  4183  059B  0020               	movlb	0	; select bank0
  4184  059C  024C               	subwf	_massageLedIntensity,w
  4185  059D  1803               	skipnc
  4186  059E  2DA1               	goto	i1l1926
  4187  059F                     i1l1928:	
  4188                           
  4189                           ;ICH-LR-HR.C: 214: LATC5 = 0;
  4190  059F  0022               	movlb	2	; select bank2
  4191  05A0  128E               	bcf	14,5
  4192  05A1                     i1l1926:	
  4193                           
  4194                           ;ICH-LR-HR.C: 215: }
  4195                           ;ICH-LR-HR.C: 216: if (!Key_LED.oneBit.Light || !led_enable){
  4196  05A1  1E7B               	btfss	_Key_LED,4
  4197  05A2  2DA5               	goto	i1l1931
  4198  05A3  1B7A               	btfsc	_led_enable/(0+8),_led_enable& (0+7)
  4199  05A4  0008               	return
  4200  05A5                     i1l1931:	
  4201                           
  4202                           ;ICH-LR-HR.C: 217: LATC3 = 0;
  4203  05A5  0022               	movlb	2	; select bank2
  4204  05A6  118E               	bcf	14,3
  4205  05A7  0008               	return
  4206  05A8                     __end_of_IchLeds:	
  4207                           
  4208                           	psect	text617
  4209  05A8                     __ptext617:	
  4210 ;; =============== function _IchLeds ends ============
  4211                           
  4212                           
  4213 ;; *************** function _IchOutputs *****************
  4214 ;; Defined at:
  4215 ;;		line 133 in file "ICH-LR-HR.C"
  4216 ;; Parameters:    Size  Location     Type
  4217 ;;		None
  4218 ;; Auto vars:     Size  Location     Type
  4219 ;;		None
  4220 ;; Return value:  Size  Location     Type
  4221 ;;		None               void
  4222 ;; Registers used:
  4223 ;;		wreg, status,2, status,0
  4224 ;; Tracked objects:
  4225 ;;		On entry : 1D/0
  4226 ;;		On exit  : 1F/2
  4227 ;;		Unchanged: FFFE0/0
  4228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4229 ;;      Params:         0       0       0       0
  4230 ;;      Locals:         0       0       0       0
  4231 ;;      Temps:          0       0       0       0
  4232 ;;      Totals:         0       0       0       0
  4233 ;;Total ram usage:        0 bytes
  4234 ;; Hardware stack levels used:    1
  4235 ;; This function calls:
  4236 ;;		Nothing
  4237 ;; This function is called by:
  4238 ;;		_ISR
  4239 ;; This function uses a non-reentrant model
  4240 ;;
  4241  05A8                     _IchOutputs:	
  4242                           
  4243                           ;ICH-LR-HR.C: 135: outputPwmCount++;
  4244                           
  4245                           ; Regs used in _IchOutputs: [wreg+status,2+status,0]
  4246  05A8  0020               	movlb	0	; select bank0
  4247  05A9  3014               	movlw	20
  4248  05AA  0ACE               	incf	_outputPwmCount,f
  4249                           
  4250                           ;ICH-LR-HR.C: 136: if (outputPwmCount >= 20){
  4251  05AB  024E               	subwf	_outputPwmCount,w
  4252  05AC  1803               	btfsc	3,0
  4253                           
  4254                           ;ICH-LR-HR.C: 137: outputPwmCount = 0;
  4255  05AD  01CE               	clrf	_outputPwmCount
  4256                           
  4257                           ;ICH-LR-HR.C: 138: }
  4258                           ;ICH-LR-HR.C: 142: if(Key_LED.oneBit.Massage && (outputPwmCount <= massageIntensity)){
  4259  05AE  1DFB               	btfss	_Key_LED,3
  4260  05AF  2DB7               	goto	i1l1897
  4261  05B0  084E               	movf	_outputPwmCount,w
  4262  05B1  024B               	subwf	_massageIntensity,w
  4263  05B2  1C03               	skipc
  4264  05B3  2DB7               	goto	i1l1897
  4265                           
  4266                           ;ICH-LR-HR.C: 143: LATC1 = 1;
  4267  05B4  0022               	movlb	2	; select bank2
  4268  05B5  148E               	bsf	14,1
  4269                           
  4270                           ;ICH-LR-HR.C: 144: }else{
  4271  05B6  2DB9               	goto	i1l1898
  4272  05B7                     i1l1897:	
  4273                           
  4274                           ;ICH-LR-HR.C: 145: LATC1 = 0;
  4275  05B7  0022               	movlb	2	; select bank2
  4276  05B8  108E               	bcf	14,1
  4277  05B9                     i1l1898:	
  4278                           
  4279                           ;ICH-LR-HR.C: 146: }
  4280                           ;ICH-LR-HR.C: 150: if(Key_LED.oneBit.Heat && !(LATA7 || LATA6) && (outputPwmCount <= hea
      +                          tIntensity)){
  4281  05B9  197B               	btfsc	_Key_LED,2
  4282  05BA  1B8C               	btfsc	12,7
  4283  05BB  2DC6               	goto	i1l1899
  4284  05BC  1B0C               	btfsc	12,6
  4285  05BD  2DC6               	goto	i1l1899
  4286  05BE  0020               	movlb	0	; select bank0
  4287  05BF  084E               	movf	_outputPwmCount,w
  4288  05C0  0245               	subwf	_heatIntensity,w
  4289  05C1  1C03               	skipc
  4290  05C2  2DC6               	goto	i1l1899
  4291                           
  4292                           ;ICH-LR-HR.C: 151: LATC0 = 1;
  4293  05C3  0022               	movlb	2	; select bank2
  4294  05C4  140E               	bsf	14,0
  4295                           
  4296                           ;ICH-LR-HR.C: 152: }else{
  4297  05C5  2DC8               	goto	i1l1900
  4298  05C6                     i1l1899:	
  4299                           
  4300                           ;ICH-LR-HR.C: 153: LATC0 = 0;
  4301  05C6  0022               	movlb	2	; select bank2
  4302  05C7  100E               	bcf	14,0
  4303  05C8                     i1l1900:	
  4304                           
  4305                           ;ICH-LR-HR.C: 154: }
  4306                           ;ICH-LR-HR.C: 157: if (Key_LED.oneBit.PROpen){
  4307  05C8  1C7B               	btfss	_Key_LED,0
  4308  05C9  2DD8               	goto	i1l1902
  4309                           
  4310                           ;ICH-LR-HR.C: 158: LATA6 = 0;
  4311  05CA  130C               	bcf	12,6
  4312                           
  4313                           ;ICH-LR-HR.C: 159: if(!prOpenDelay){
  4314  05CB  0020               	movlb	0	; select bank0
  4315  05CC  0841               	movf	_prOpenDelay+1,w
  4316  05CD  0440               	iorwf	_prOpenDelay,w
  4317  05CE  1D03               	skipz
  4318  05CF  2DD8               	goto	i1l1902
  4319                           
  4320                           ;ICH-LR-HR.C: 160: LATA7 = 1;
  4321  05D0  0022               	movlb	2	; select bank2
  4322  05D1  30E8               	movlw	232
  4323  05D2  178C               	bsf	12,7
  4324                           
  4325                           ;ICH-LR-HR.C: 161: prCloseDelay = 10050/8;
  4326  05D3  0020               	movlb	0	; select bank0
  4327  05D4  00BE               	movwf	_prCloseDelay
  4328  05D5  3004               	movlw	4
  4329  05D6  00BF               	movwf	_prCloseDelay+1
  4330                           
  4331                           ;ICH-LR-HR.C: 162: }else{
  4332  05D7  2DDA               	goto	i1l1904
  4333  05D8                     i1l1902:	
  4334                           
  4335                           ;ICH-LR-HR.C: 163: LATA7 = 0;
  4336  05D8  0022               	movlb	2	; select bank2
  4337  05D9  138C               	bcf	12,7
  4338  05DA                     i1l1904:	
  4339                           
  4340                           ;ICH-LR-HR.C: 167: }
  4341                           ;ICH-LR-HR.C: 170: if (Key_LED.oneBit.PRClose){
  4342  05DA  1CFB               	btfss	_Key_LED,1
  4343  05DB  2DEB               	goto	i1l1906
  4344                           
  4345                           ;ICH-LR-HR.C: 171: LATA7 = 0;
  4346  05DC  0022               	movlb	2	; select bank2
  4347  05DD  138C               	bcf	12,7
  4348                           
  4349                           ;ICH-LR-HR.C: 172: if(!prCloseDelay){
  4350  05DE  0020               	movlb	0	; select bank0
  4351  05DF  083F               	movf	_prCloseDelay+1,w
  4352  05E0  043E               	iorwf	_prCloseDelay,w
  4353  05E1  1D03               	skipz
  4354  05E2  2DEB               	goto	i1l1906
  4355                           
  4356                           ;ICH-LR-HR.C: 173: LATA6 = 1;
  4357  05E3  0022               	movlb	2	; select bank2
  4358  05E4  30E8               	movlw	232
  4359  05E5  170C               	bsf	12,6
  4360                           
  4361                           ;ICH-LR-HR.C: 174: prOpenDelay = 10050/8;
  4362  05E6  0020               	movlb	0	; select bank0
  4363  05E7  00C0               	movwf	_prOpenDelay
  4364  05E8  3004               	movlw	4
  4365  05E9  00C1               	movwf	_prOpenDelay+1
  4366                           
  4367                           ;ICH-LR-HR.C: 175: }else{
  4368  05EA  2DED               	goto	i1l1908
  4369  05EB                     i1l1906:	
  4370                           
  4371                           ;ICH-LR-HR.C: 176: LATA6 = 0;
  4372  05EB  0022               	movlb	2	; select bank2
  4373  05EC  130C               	bcf	12,6
  4374  05ED                     i1l1908:	
  4375                           
  4376                           ;ICH-LR-HR.C: 181: }
  4377                           ;ICH-LR-HR.C: 186: if (Key_LED.oneBit.Light){
  4378  05ED  1E7B               	btfss	_Key_LED,4
  4379  05EE  2DF2               	goto	i1l1909
  4380                           
  4381                           ;ICH-LR-HR.C: 187: LATC2 = 1;
  4382  05EF  0022               	movlb	2	; select bank2
  4383  05F0  150E               	bsf	14,2
  4384                           
  4385                           ;ICH-LR-HR.C: 188: }else{
  4386  05F1  0008               	return
  4387  05F2                     i1l1909:	
  4388                           
  4389                           ;ICH-LR-HR.C: 189: LATC2 = 0;
  4390  05F2  0022               	movlb	2	; select bank2
  4391  05F3  110E               	bcf	14,2
  4392  05F4  0008               	return
  4393  05F5                     __end_of_IchOutputs:	
  4394                           
